"nombre_usuario";"anotacion";"xmin";"xmax";"ymin";"ymax";"imagen"
"elenamarco";"Ascaris lumbricoides";2914;3086;1633;1950;"PTC0069.xml"
"elenamarco";"Giardia Duodenalis";1284;1512;943;1055;"PTC0100.xml"
"elenamarco";"Giardia Duodenalis";1035;1239;1413;1694;"PTC0100.xml"
"elenamarco";"Giardia Duodenalis";2822;2954;1541;1677;"PTC0100.xml"
"elenamarco";"Trichuris trichiura";1601;1861;1284;1396;"PTDC0008.xml"
"elenamarco";"Giardia Duodenalis";1280;1436;1368;1548;"PTDC0072.xml"
"enriqueasensio";"Ascaris lumbricoides";1200;1477;911;1155;"00000047.xml"
"enriqueasensio";"Ascaris lumbricoides";1513;1846;975;1252;"00000051.xml"
"enriqueasensio";"Giardia Duodenalis";1116;1268;1846;1986;"00000067.xml"
"enriqueasensio";"Giardia Duodenalis";2922;3078;642;790;"00000067.xml"
"enriqueasensio";"Giardia Duodenalis";192;348;706;834;"00000067.xml"
"enriqueasensio";"Amebae";1031;1147;1734;1850;"00000074.xml"
"enriqueasensio";"Amebae";1188;1344;1846;1986;"00000074.xml"
"enriqueasensio";"Ascaris lumbricoides";1300;1556;1910;2170;"00000086.xml"
"enriqueasensio";"Amebae";1878;2150;1609;1881;"00000196.xml"
"enriqueasensio";"Amebae";0;176;0;104;"00000196.xml"
"enriqueasensio";"Ascaris lumbricoides";1601;1861;1108;1368;"00000204.xml"
"enriqueasensio";"Giardia Duodenalis";975;1123;1959;2119;"00000230.xml"
"enriqueasensio";"Giardia Duodenalis";1654;1814;1280;1404;"00000235.xml"
"enriqueasensio";"Giardia Duodenalis";1292;1408;1364;1532;"00000289.xml"
"enriqueasensio";"Ascaris lumbricoides";899;1252;1774;2042;"00000321.xml"
"enriqueasensio";"Ascaris lumbricoides";1597;1922;1168;1557;"00000537.xml"
"enriqueasensio";"Ascaris lumbricoides";1774;2059;1312;1713;"00000608.xml"
"enriqueasensio";"Hymenolepsis Nana";1024;1185;527;667;"00000640.xml"
"enriqueasensio";"Amebae";1589;1823;1032;1273;"00000979.xml"
"enriqueasensio";"Ascaris lumbricoides";1882;2126;1846;2086;"00000984.xml"
"enriqueasensio";"Trichuris trichiura";1188;1396;967;1569;"00001871.xml"
"enriqueasensio";"Trichuris trichiura";1277;1724;1116;1475;"00002156.xml"
"enriqueasensio";"Hymenolepsis Nana";1055;1444;1332;1713;"00002690.xml"
"enriqueasensio";"Hymenolepsis Nana";1505;1942;915;1248;"00002699.xml"
"enriqueasensio";"Hymenolepsis Nana";1332;1765;1316;1725;"00002990.xml"
"enriqueasensio";"Hymenolepsis Nana";1316;1629;1132;1481;"00003051.xml"
"enriqueasensio";"Hymenolepsis Nana";1710;2071;1156;1537;"00003170.xml"
"enriqueasensio";"Hymenolepsis Nana";1437;1910;1509;1850;"00003194.xml"
"enriqueasensio";"Hymenolepsis Nana";1609;1970;1104;1497;"00003361.xml"
"enriqueasensio";"Hymenolepsis Nana";1621;1998;1497;1854;"00003381.xml"
"enriqueasensio";"Hymenolepsis Nana";1609;1990;1047;1488;"00003519.xml"
"enriqueasensio";"Hymenolepsis Nana";1573;1978;1051;1500;"00003929.xml"
"enriqueasensio";"Giardia Duodenalis";1360;1532;1356;1500;"15.xml"
"enriqueasensio";"Giardia Duodenalis";1523;1679;825;960;"39.xml"
"enriqueasensio";"Giardia Duodenalis";1778;1902;1822;1974;"PTC0069.xml"
"enriqueasensio";"Giardia Duodenalis";1324;1476;923;1059;"PTC0100.xml"
"enriqueasensio";"Giardia Duodenalis";1633;1813;1288;1396;"PTDC0008.xml"
"enriqueasensio";"Giardia Duodenalis";1280;1416;1368;1528;"PTDC0072.xml"
"esther";"Amebae";1206;1485;890;1169;"00000047.xml"
"esther";"Amebae";1511;1849;964;1273;"00000051.xml"
"esther";"Amebae";2951;3108;648;811;"00000067.xml"
"esther";"Amebae";1127;1279;1846;2020;"00000067.xml"
"esther";"Ascaris lumbricoides";1178;1342;1842;1985;"00000074.xml"
"esther";"Giardia Duodenalis";2848;2976;1781;1852;"00000086.xml"
"esther";"Giardia Duodenalis";1881;2164;1620;1888;"00000196.xml"
"esther";"Hymenolepsis Nana";1610;1856;1109;1378;"00000204.xml"
"esther";"Giardia Duodenalis";724;925;1121;1300;"00000230.xml"
"esther";"Giardia Duodenalis";786;880;570;690;"00000230.xml"
"esther";"Amebae";910;1028;1306;1409;"00000235.xml"
"esther";"Giardia Duodenalis";1283;1425;1366;1540;"00000289.xml"
"esther";"Giardia Duodenalis";698;814;989;1133;"00000321.xml"
"esther";"Giardia Duodenalis";2999;3115;270;376;"00000321.xml"
"esther";"Ascaris lumbricoides";1590;1933;1188;1588;"00000537.xml"
"esther";"Ascaris lumbricoides";1715;2147;1255;1778;"00000608.xml"
"esther";"Ascaris lumbricoides";1030;1185;528;683;"00000640.xml"
"esther";"Amebae";1575;1840;1023;1281;"00000979.xml"
"esther";"Amebae";1884;2145;1837;2119;"00000984.xml"
"esther";"Trichuris trichiura";1105;1486;991;1557;"00001871.xml"
"esther";"Trichuris trichiura";1228;1725;1021;1485;"00002156.xml"
"esther";"Hymenolepsis Nana";1062;1459;1339;1726;"00002690.xml"
"esther";"Amebae";1145;1340;266;490;"00002699.xml"
"esther";"Hymenolepsis Nana";1327;1785;1283;1752;"00002990.xml"
"esther";"Hymenolepsis Nana";1302;1642;1143;1483;"00003051.xml"
"esther";"Hymenolepsis Nana";1699;2096;1143;1550;"00003170.xml"
"esther";"Ascaris lumbricoides";1442;1906;1497;1864;"00003194.xml"
"esther";"Hymenolepsis Nana";1611;1985;1098;1500;"00003361.xml"
"esther";"Hymenolepsis Nana";1636;2014;1480;1859;"00003381.xml"
"esther";"Hymenolepsis Nana";1585;2024;1057;1507;"00003519.xml"
"esther";"Hymenolepsis Nana";1558;1990;1041;1507;"00003929.xml"
"esther";"Giardia Duodenalis";1361;1545;1349;1500;"15.xml"
"esther";"Trichuris trichiura";2868;3013;713;854;"39.xml"
"esther";"Hymenolepsis Nana";2675;3109;1547;1971;"PTC0069.xml"
"esther";"Trichuris trichiura";1317;1492;921;1076;"PTC0100.xml"
"esther";"Giardia Duodenalis";2127;2211;1056;1159;"PTDC0008.xml"
"esther";"Hymenolepsis Nana";1285;1435;1367;1538;"PTDC0072.xml"
"esther";"Hymenolepsis Nana";1914;2123;1836;2035;"PTDC0072.xml"
"isabel";"Ascaris lumbricoides";1209;1487;898;1171;"00000047.xml"
"isabel";"Amebae";1568;1823;980;1241;"00000051.xml"
"isabel";"Amebae";2929;3081;615;821;"00000067.xml"
"isabel";"Giardia Duodenalis";1186;1349;1842;1993;"00000074.xml"
"isabel";"Giardia Duodenalis";933;1066;1485;1623;"00000074.xml"
"isabel";"Amebae";1304;1551;1911;2183;"00000086.xml"
"isabel";"Amebae";1878;2161;1617;1883;"00000196.xml"
"isabel";"Ascaris lumbricoides";1611;1875;1106;1376;"00000204.xml"
"isabel";"Trichuris trichiura";973;1134;1949;2147;"00000230.xml"
"isabel";"Amebae";928;1021;1295;1412;"00000235.xml"
"isabel";"Giardia Duodenalis";1285;1448;1372;1535;"00000289.xml"
"isabel";"Ascaris lumbricoides";923;1242;1773;2052;"00000321.xml"
"isabel";"Giardia Duodenalis";1600;1943;1192;1518;"00000537.xml"
"isabel";"Ascaris lumbricoides";1726;2156;1225;1758;"00000608.xml"
"isabel";"Ascaris lumbricoides";1018;1191;542;672;"00000640.xml"
"isabel";"Amebae";1611;1834;1061;1273;"00000979.xml"
"isabel";"Ascaris lumbricoides";1895;2134;1862;2090;"00000984.xml"
"isabel";"Trichuris trichiura";1187;1410;1094;1475;"00001871.xml"
"isabel";"Trichuris trichiura";1290;1731;1116;1497;"00002156.xml"
"isabel";"Hymenolepsis Nana";1040;1432;1323;1725;"00002690.xml"
"isabel";"Amebae";1134;1368;266;500;"00002699.xml"
"isabel";"Ascaris lumbricoides";626;970;1698;2042;"00002990.xml"
"isabel";"Hymenolepsis Nana";1394;1557;1241;1404;"00003051.xml"
"isabel";"Ascaris lumbricoides";1824;1987;1252;1415;"00003170.xml"
"isabel";"Trichuris trichiura";1023;1186;304;467;"00003194.xml"
"isabel";"Hymenolepsis Nana";1611;1954;1138;1432;"00003361.xml"
"isabel";"Hymenolepsis Nana";1595;2030;1443;1889;"00003381.xml"
"isabel";"Hymenolepsis Nana";1639;1976;1072;1496;"00003519.xml"
"isabel";"Hymenolepsis Nana";1606;1938;1083;1458;"00003929.xml"
"isabel";"Giardia Duodenalis";1380;1556;1362;1504;"15.xml"
"isabel";"Hymenolepsis Nana";1527;1714;837;973;"39.xml"
"isabel";"Ascaris lumbricoides";2935;3098;1704;1867;"PTC0069.xml"
"isabel";"Ascaris lumbricoides";2711;2874;1622;1785;"PTC0069.xml"
"isabel";"Amebae";2836;2928;1595;1676;"PTC0100.xml"
"isabel";"Trichuris trichiura";1639;1811;1284;1423;"PTDC0008.xml"
"isabel";"Giardia Duodenalis";1268;1431;1366;1529;"PTDC0072.xml"
"isabelmartinez";"Ascaris lumbricoides";1212;1484;903;1155;"00000047.xml"
"isabelmartinez";"Amebae";1525;1838;971;1264;"00000051.xml"
"isabelmartinez";"Giardia Duodenalis";2950;3070;658;790;"00000067.xml"
"isabelmartinez";"Amebae";1192;1344;1850;1986;"00000074.xml"
"isabelmartinez";"Amebae";1023;1159;1734;1854;"00000074.xml"
"isabelmartinez";"Amebae";931;1063;1481;1609;"00000074.xml"
"isabelmartinez";"Amebae";2019;2035;1658;1686;"00000074.xml"
"isabelmartinez";"Amebae";1296;1552;1910;2178;"00000086.xml"
"isabelmartinez";"Amebae";1894;2142;1641;1877;"00000196.xml"
"isabelmartinez";"Giardia Duodenalis";1625;1873;1116;1380;"00000204.xml"
"isabelmartinez";"Giardia Duodenalis";987;1115;1955;2123;"00000230.xml"
"isabelmartinez";"Trichuris trichiura";562;1140;469;870;"00000235.xml"
"isabelmartinez";"Giardia Duodenalis";1292;1412;1372;1528;"00000289.xml"
"isabelmartinez";"Amebae";915;1252;1778;2042;"00000321.xml"
"isabelmartinez";"Ascaris lumbricoides";1605;1914;1204;1533;"00000537.xml"
"isabelmartinez";"Ascaris lumbricoides";1746;2135;1284;1753;"00000608.xml"
"isabelmartinez";"Hymenolepsis Nana";1031;1182;537;669;"00000640.xml"
"isabelmartinez";"Ascaris lumbricoides";1585;1833;1039;1279;"00000979.xml"
"isabelmartinez";"Amebae";1878;2126;1846;2086;"00000984.xml"
"isabelmartinez";"Trichuris trichiura";1168;1408;1003;1504;"00001871.xml"
"isabelmartinez";"Trichuris trichiura";1276;1729;1124;1469;"00002156.xml"
"isabelmartinez";"Hymenolepsis Nana";1047;1424;1364;1681;"00002690.xml"
"isabelmartinez";"Hymenolepsis Nana";1541;1838;959;1231;"00002699.xml"
"isabelmartinez";"Hymenolepsis Nana";1320;1773;1308;1733;"00002990.xml"
"isabelmartinez";"Hymenolepsis Nana";1292;1637;1124;1461;"00003051.xml"
"isabelmartinez";"Hymenolepsis Nana";1734;2075;1168;1533;"00003170.xml"
"isabelmartinez";"Amebae";1449;1896;1496;1847;"00003194.xml"
"isabelmartinez";"Hymenolepsis Nana";1609;1966;1104;1489;"00003361.xml"
"isabelmartinez";"Hymenolepsis Nana";1650;2003;1497;1846;"00003381.xml"
"isabelmartinez";"Hymenolepsis Nana";1621;1970;1063;1492;"00003519.xml"
"isabelmartinez";"Hymenolepsis Nana";1633;1970;1063;1488;"00003929.xml"
"isabelmartinez";"Giardia Duodenalis";1381;1537;1377;1489;"15.xml"
"isabelmartinez";"Trichuris trichiura";1525;1689;843;947;"39.xml"
"isabelmartinez";"Trichuris trichiura";2685;2897;1569;1809;"PTC0069.xml"
"isabelmartinez";"Trichuris trichiura";2894;3090;1662;1930;"PTC0069.xml"
"isabelmartinez";"Amebae";1320;1480;943;1059;"PTC0100.xml"
"isabelmartinez";"Trichuris trichiura";562;1144;457;882;"PTDC0008.xml"
"isabelmartinez";"Giardia Duodenalis";1284;1416;1372;1536;"PTDC0072.xml"
"macarenacobo";"Ascaris lumbricoides";1192;1495;881;1171;"00000047.xml"
"macarenacobo";"Ascaris lumbricoides";1525;1847;973;1262;"00000051.xml"
"macarenacobo";"Amebae";2935;3078;666;785;"00000067.xml"
"macarenacobo";"Amebae";1183;1345;1845;1990;"00000074.xml"
"macarenacobo";"Ascaris lumbricoides";1287;1556;1919;2190;"00000086.xml"
"macarenacobo";"Ascaris lumbricoides";1887;2159;1609;1890;"00000196.xml"
"macarenacobo";"Ascaris lumbricoides";1602;1861;1112;1366;"00000204.xml"
"macarenacobo";"Giardia Duodenalis";754;902;1160;1292;"00000230.xml"
"macarenacobo";"Giardia Duodenalis";794;906;529;689;"00000230.xml"
"macarenacobo";"Amebae";428;509;1762;1845;"00000230.xml"
"macarenacobo";"Ascaris lumbricoides";1658;1809;1288;1412;"00000235.xml"
"macarenacobo";"Giardia Duodenalis";1278;1425;1362;1533;"00000289.xml"
"macarenacobo";"Ascaris lumbricoides";909;1250;1741;2062;"00000321.xml"
"macarenacobo";"Ascaris lumbricoides";1601;1921;1184;1563;"00000537.xml"
"macarenacobo";"Ascaris lumbricoides";1730;2152;1296;1764;"00000608.xml"
"macarenacobo";"Ascaris lumbricoides";1034;1188;550;662;"00000640.xml"
"macarenacobo";"Ascaris lumbricoides";1573;1830;1031;1281;"00000979.xml"
"macarenacobo";"Ascaris lumbricoides";1770;2207;1810;2107;"00000984.xml"
"macarenacobo";"Ascaris lumbricoides";814;1151;1356;1580;"00000984.xml"
"macarenacobo";"Trichuris trichiura";1116;1457;963;1617;"00001871.xml"
"macarenacobo";"Trichuris trichiura";1136;1733;1015;1485;"00002156.xml"
"macarenacobo";"Hymenolepsis Nana";1061;1476;1338;1741;"00002690.xml"
"macarenacobo";"Hymenolepsis Nana";1581;1862;963;1227;"00002699.xml"
"macarenacobo";"Hymenolepsis Nana";1248;1814;1272;1749;"00002990.xml"
"macarenacobo";"Hymenolepsis Nana";1256;1677;1152;1541;"00003051.xml"
"macarenacobo";"Giardia Duodenalis";2460;2680;176;400;"00003170.xml"
"macarenacobo";"Ascaris lumbricoides";1450;1895;1488;1847;"00003194.xml"
"macarenacobo";"Hymenolepsis Nana";1604;1978;1100;1496;"00003361.xml"
"macarenacobo";"Ascaris lumbricoides";1626;2011;1498;1854;"00003381.xml"
"macarenacobo";"Hymenolepsis Nana";1578;1992;1027;1523;"00003519.xml"
"macarenacobo";"Hymenolepsis Nana";1603;1999;1036;1514;"00003929.xml"
"macarenacobo";"Giardia Duodenalis";1380;1540;1364;1488;"15.xml"
"macarenacobo";"Giardia Duodenalis";1537;1687;833;950;"39.xml"
"macarenacobo";"Ascaris lumbricoides";289;809;1269;1654;"PTC0069.xml"
"macarenacobo";"Giardia Duodenalis";2849;2930;1584;1671;"PTC0100.xml"
"macarenacobo";"Giardia Duodenalis";1637;1892;1281;1435;"PTDC0008.xml"
"macarenacobo";"Giardia Duodenalis";1939;2095;787;990;"PTDC0072.xml"
"mariafrias";"Ascaris lumbricoides";1211;1490;898;1162;"00000047.xml"
"mariafrias";"Amebae";2305;2399;165;235;"00000051.xml"
"mariafrias";"Amebae";1973;2066;941;1035;"00000051.xml"
"mariafrias";"Amebae";13;118;1837;1940;"00000051.xml"
"mariafrias";"Ascaris lumbricoides";1956;2058;917;1059;"00000067.xml"
"mariafrias";"Amebae";1030;1150;1731;1862;"00000074.xml"
"mariafrias";"Amebae";1182;1347;1848;1988;"00000074.xml"
"mariafrias";"Amebae";911;1076;1487;1623;"00000074.xml"
"mariafrias";"Ascaris lumbricoides";1294;1578;1920;2185;"00000086.xml"
"mariafrias";"Amebae";462;603;1709;1861;"00000196.xml"
"mariafrias";"Trichuris trichiura";2363;2564;234;446;"00000204.xml"
"mariafrias";"Amebae";778;897;570;683;"00000230.xml"
"mariafrias";"Amebae";763;873;1164;1278;"00000230.xml"
"mariafrias";"Trichuris trichiura";1636;1830;1287;1423;"00000235.xml"
"mariafrias";"Ascaris lumbricoides";1283;1442;1356;1533;"00000289.xml"
"mariafrias";"Ascaris lumbricoides";915;1261;1779;2050;"00000321.xml"
"mariafrias";"Ascaris lumbricoides";1597;1911;1188;1564;"00000537.xml"
"mariafrias";"Hymenolepsis Nana";1682;2182;1230;1801;"00000608.xml"
"mariafrias";"Ascaris lumbricoides";1013;1209;525;680;"00000640.xml"
"mariafrias";"Giardia Duodenalis";1583;1836;1037;1269;"00000979.xml"
"mariafrias";"Hymenolepsis Nana";1873;2131;1846;2095;"00000984.xml"
"mariafrias";"Trichuris trichiura";1156;1422;978;1538;"00001871.xml"
"mariafrias";"Trichuris trichiura";1215;1733;990;1493;"00002156.xml"
"mariafrias";"Hymenolepsis Nana";1040;1464;1317;1736;"00002690.xml"
"mariafrias";"Amebae";1154;1335;283;466;"00002699.xml"
"mariafrias";"Giardia Duodenalis";1279;1785;1279;1774;"00002990.xml"
"mariafrias";"Hymenolepsis Nana";1323;1611;1181;1485;"00003051.xml"
"mariafrias";"Amebae";370;544;539;680;"00003170.xml"
"mariafrias";"Trichuris trichiura";952;1240;304;489;"00003194.xml"
"mariafrias";"Ascaris lumbricoides";1614;1964;1113;1502;"00003361.xml"
"mariafrias";"Ascaris lumbricoides";1623;1995;1488;1866;"00003381.xml"
"mariafrias";"Giardia Duodenalis";1535;2008;1034;1529;"00003519.xml"
"mariafrias";"Trichuris trichiura";1605;2001;1046;1478;"00003929.xml"
"mariafrias";"Giardia Duodenalis";1376;1533;1366;1495;"15.xml"
"mariafrias";"Trichuris trichiura";2866;2999;739;845;"39.xml"
"mariafrias";"Hymenolepsis Nana";2875;3141;1617;1976;"PTC0069.xml"
"mariafrias";"Hymenolepsis Nana";2673;2901;1568;1845;"PTC0069.xml"
"mariafrias";"Amebae";2824;2949;1567;1685;"PTC0100.xml"
"mariafrias";"Amebae";925;1016;1296;1409;"PTDC0008.xml"
"mariafrias";"Giardia Duodenalis";1285;1412;1378;1523;"PTDC0072.xml"
"mariagala";"Ascaris lumbricoides";1211;1485;906;1154;"00000047.xml"
"mariagala";"Ascaris lumbricoides";1528;1852;977;1269;"00000051.xml"
"mariagala";"Amebae";2918;3094;658;810;"00000067.xml"
"mariagala";"Amebae";1139;1275;1851;1995;"00000067.xml"
"mariagala";"Giardia Duodenalis";1168;1368;1834;2002;"00000074.xml"
"mariagala";"Giardia Duodenalis";923;1079;1465;1621;"00000074.xml"
"mariagala";"Giardia Duodenalis";1015;1151;1722;1866;"00000074.xml"
"mariagala";"Hymenolepsis Nana";1368;2018;1429;2023;"00000086.xml"
"mariagala";"Hymenolepsis Nana";1268;1585;1902;2183;"00000086.xml"
"mariagala";"Hymenolepsis Nana";2521;2761;84;248;"00000086.xml"
"mariagala";"Ascaris lumbricoides";1892;2145;1626;1881;"00000196.xml"
"mariagala";"Ascaris lumbricoides";1622;1866;1116;1385;"00000204.xml"
"mariagala";"Trichuris trichiura";978;1125;1953;2145;"00000230.xml"
"mariagala";"Giardia Duodenalis";1630;1814;1288;1419;"00000235.xml"
"mariagala";"Giardia Duodenalis";1290;1428;1355;1531;"00000289.xml"
"mariagala";"Ascaris lumbricoides";913;1264;1771;2038;"00000321.xml"
"mariagala";"Ascaris lumbricoides";1606;1930;1194;1566;"00000537.xml"
"mariagala";"Ascaris lumbricoides";1722;2155;1252;1789;"00000608.xml"
"mariagala";"Hymenolepsis Nana";1018;1192;522;683;"00000640.xml"
"mariagala";"Amebae";1590;1829;1033;1283;"00000979.xml"
"mariagala";"Ascaris lumbricoides";1830;2175;1858;2090;"00000984.xml"
"mariagala";"Ascaris lumbricoides";818;1131;1332;1621;"00000984.xml"
"mariagala";"Trichuris trichiura";1140;1421;979;1537;"00001871.xml"
"mariagala";"Trichuris trichiura";1156;1730;1027;1478;"00002156.xml"
"mariagala";"Hymenolepsis Nana";1035;1484;1360;1749;"00002690.xml"
"mariagala";"Amebae";1571;1851;947;1227;"00002699.xml"
"mariagala";"Amebae";1128;1351;274;479;"00002699.xml"
"mariagala";"Hymenolepsis Nana";1300;1837;1284;1773;"00002990.xml"
"mariagala";"Hymenolepsis Nana";1260;1705;1075;1544;"00003051.xml"
"mariagala";"Hymenolepsis Nana";1670;2131;1128;1597;"00003170.xml"
"mariagala";"Hymenolepsis Nana";1433;1938;1477;1878;"00003194.xml"
"mariagala";"Hymenolepsis Nana";1619;1971;1109;1494;"00003361.xml"
"mariagala";"Hymenolepsis Nana";1640;1997;1496;1862;"00003381.xml"
"mariagala";"Hymenolepsis Nana";1621;1967;1051;1500;"00003519.xml"
"mariagala";"Hymenolepsis Nana";1585;1994;1051;1552;"00003929.xml"
"mariagala";"Giardia Duodenalis";1383;1540;1366;1495;"15.xml"
"mariagala";"Giardia Duodenalis";1536;1692;840;962;"39.xml"
"mariagala";"Giardia Duodenalis";1775;1910;1812;2012;"PTC0069.xml"
"mariagala";"Giardia Duodenalis";1319;1506;930;1069;"PTC0100.xml"
"mariagala";"Giardia Duodenalis";1638;1875;1287;1428;"PTDC0008.xml"
"mariagala";"Giardia Duodenalis";1280;1425;1367;1531;"PTDC0072.xml"
"mariaportarrieu";"Ascaris lumbricoides";1191;1495;885;1173;"00000047.xml"
"mariaportarrieu";"Ascaris lumbricoides";1530;1842;964;1281;"00000051.xml"
"mariaportarrieu";"Giardia Duodenalis";1124;1296;1830;2006;"00000067.xml"
"mariaportarrieu";"Giardia Duodenalis";2947;3071;661;781;"00000067.xml"
"mariaportarrieu";"Giardia Duodenalis";1175;1342;1849;1987;"00000074.xml"
"mariaportarrieu";"Ascaris lumbricoides";1292;1551;1892;2183;"00000086.xml"
"mariaportarrieu";"Ascaris lumbricoides";1878;2164;1618;1890;"00000196.xml"
"mariaportarrieu";"Ascaris lumbricoides";1585;1886;1100;1381;"00000204.xml"
"mariaportarrieu";"Giardia Duodenalis";759;868;1164;1273;"00000230.xml"
"mariaportarrieu";"Amebae";2131;2227;1047;1159;"00000235.xml"
"mariaportarrieu";"Giardia Duodenalis";1275;1425;1363;1531;"00000289.xml"
"mariaportarrieu";"Ascaris lumbricoides";901;1265;1765;2057;"00000321.xml"
"mariaportarrieu";"Ascaris lumbricoides";1587;1928;1180;1566;"00000537.xml"
"mariaportarrieu";"Hymenolepsis Nana";1728;2149;1245;1778;"00000608.xml"
"mariaportarrieu";"Hymenolepsis Nana";1034;1195;542;674;"00000640.xml"
"mariaportarrieu";"Ascaris lumbricoides";1575;1837;1025;1285;"00000979.xml"
"mariaportarrieu";"Ascaris lumbricoides";1834;2163;1810;2087;"00000984.xml"
"mariaportarrieu";"Ascaris lumbricoides";802;1139;1316;1621;"00000984.xml"
"mariaportarrieu";"Ascaris lumbricoides";1340;1681;1605;1873;"00000984.xml"
"mariaportarrieu";"Trichuris trichiura";1136;1465;999;1536;"00001871.xml"
"mariaportarrieu";"Trichuris trichiura";1184;1733;1011;1500;"00002156.xml"
"mariaportarrieu";"Hymenolepsis Nana";1047;1459;1325;1726;"00002690.xml"
"mariaportarrieu";"Hymenolepsis Nana";1525;1902;915;1264;"00002699.xml"
"mariaportarrieu";"Hymenolepsis Nana";1317;1795;1291;1747;"00002990.xml"
"mariaportarrieu";"Hymenolepsis Nana";1292;1643;1064;1495;"00003051.xml"
"mariaportarrieu";"Hymenolepsis Nana";1674;2087;1138;1554;"00003170.xml"
"mariaportarrieu";"Ascaris lumbricoides";1421;1914;1462;1870;"00003194.xml"
"mariaportarrieu";"Hymenolepsis Nana";1597;1992;1107;1507;"00003361.xml"
"mariaportarrieu";"Giardia Duodenalis";1582;1636;1452;1501;"00003381.xml"
"mariaportarrieu";"Giardia Duodenalis";1712;1761;1412;1464;"00003381.xml"
"mariaportarrieu";"Hymenolepsis Nana";1573;2018;1011;1508;"00003519.xml"
"mariaportarrieu";"Hymenolepsis Nana";1521;2030;1043;1516;"00003929.xml"
"mariaportarrieu";"Giardia Duodenalis";1375;1549;1357;1495;"15.xml"
"mariaportarrieu";"Giardia Duodenalis";1526;1699;836;964;"39.xml"
"mariaportarrieu";"Giardia Duodenalis";2861;3009;733;847;"39.xml"
"mariaportarrieu";"Giardia Duodenalis";1756;1918;1823;2000;"PTC0069.xml"
"mariaportarrieu";"Giardia Duodenalis";2835;2940;1560;1698;"PTC0100.xml"
"mariaportarrieu";"Amebae";2120;2233;1039;1148;"PTDC0008.xml"
"mariaportarrieu";"Giardia Duodenalis";1280;1423;1352;1543;"PTDC0072.xml"
"mariarueda";"Amebae";1172;1481;875;1172;"00000047.xml"
"mariarueda";"Amebae";1530;1841;971;1281;"00000051.xml"
"mariarueda";"Giardia Duodenalis";2946;3070;642;802;"00000067.xml"
"mariarueda";"Amebae";1204;1332;1794;2010;"00000074.xml"
"mariarueda";"Hymenolepsis Nana";1364;1994;1417;2007;"00000086.xml"
"mariarueda";"Amebae";1858;2167;1621;1881;"00000196.xml"
"mariarueda";"Amebae";1589;1890;1112;1384;"00000204.xml"
"mariarueda";"Giardia Duodenalis";1016;1181;876;1000;"00000230.xml"
"mariarueda";"Ascaris lumbricoides";578;1123;473;854;"00000235.xml"
"mariarueda";"Giardia Duodenalis";1252;1436;1364;1552;"00000289.xml"
"mariarueda";"Trichuris trichiura";1650;1890;851;1240;"00000321.xml"
"mariarueda";"Amebae";1577;1942;1196;1541;"00000537.xml"
"mariarueda";"Hymenolepsis Nana";1694;2199;1236;1794;"00000608.xml"
"mariarueda";"Hymenolepsis Nana";1035;1177;546;672;"00000640.xml"
"mariarueda";"Amebae";1585;1828;1028;1266;"00000979.xml"
"mariarueda";"Amebae";1871;2127;1856;2100;"00000984.xml"
"mariarueda";"Trichuris trichiura";1188;1416;979;1508;"00001871.xml"
"mariarueda";"Trichuris trichiura";1272;1797;995;1508;"00002156.xml"
"mariarueda";"Hymenolepsis Nana";1043;1440;1336;1701;"00002690.xml"
"mariarueda";"Hymenolepsis Nana";1513;1886;915;1252;"00002699.xml"
"mariarueda";"Hymenolepsis Nana";1316;1781;1300;1745;"00002990.xml"
"mariarueda";"Hymenolepsis Nana";1280;1645;1132;1473;"00003051.xml"
"mariarueda";"Hymenolepsis Nana";1734;2063;1152;1509;"00003170.xml"
"mariarueda";"Hymenolepsis Nana";1461;1886;1477;1858;"00003194.xml"
"mariarueda";"Hymenolepsis Nana";1565;2046;1108;1505;"00003361.xml"
"mariarueda";"Hymenolepsis Nana";1633;1982;1493;1846;"00003381.xml"
"mariarueda";"Hymenolepsis Nana";1593;1978;1035;1532;"00003519.xml"
"mariarueda";"Hymenolepsis Nana";1585;1974;1079;1476;"00003929.xml"
"mariarueda";"Giardia Duodenalis";1381;1542;1372;1502;"15.xml"
"mariarueda";"Giardia Duodenalis";2878;3014;726;838;"39.xml"
"mariarueda";"Giardia Duodenalis";2717;3090;1541;1914;"PTC0069.xml"
"mariarueda";"Giardia Duodenalis";1323;1485;935;1076;"PTC0100.xml"
"mariarueda";"Ascaris lumbricoides";566;1132;465;874;"PTDC0008.xml"
"mariarueda";"Giardia Duodenalis";1286;1421;1364;1545;"PTDC0072.xml"
"martalucena";"Ascaris lumbricoides";1209;1483;899;1171;"00000047.xml"
"martalucena";"Ascaris lumbricoides";1525;1831;968;1271;"00000051.xml"
"martalucena";"Giardia Duodenalis";2934;3090;626;830;"00000067.xml"
"martalucena";"Giardia Duodenalis";1128;1296;1854;1998;"00000067.xml"
"martalucena";"Amebae";917;1066;1485;1621;"00000074.xml"
"martalucena";"Amebae";1035;1159;1734;1858;"00000074.xml"
"martalucena";"Amebae";1180;1368;1842;1990;"00000074.xml"
"martalucena";"Ascaris lumbricoides";1287;1566;1914;2197;"00000086.xml"
"martalucena";"Giardia Duodenalis";1881;2159;1621;1890;"00000196.xml"
"martalucena";"Amebae";1612;1868;1114;1362;"00000204.xml"
